This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015) (preloaded format=pdflatex 2016.5.9)  1 DEC 2016 08:36
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Kapacitetsudnyttelse.tex
(./Kapacitetsudnyttelse.tex
LaTeX2e <2015/01/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
\OT1/cmr/m/it/10 tive
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 84--87
\OT1/cmr/m/it/10 pa-
 []


Overfull \hbox (20.18874pt too wide) in paragraph at lines 84--87
\OT1/cmr/m/it/10 tien-
 []


Overfull \hbox (12.13878pt too wide) in paragraph at lines 84--87
\OT1/cmr/m/it/10 ter
 []


Overfull \hbox (18.52763pt too wide) in paragraph at lines 84--87
\OT1/cmr/m/it/10 over
 []


Overfull \hbox (10.22215pt too wide) in paragraph at lines 84--87
\OT1/cmr/m/it/10 en
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 84--87
\OT1/cmr/m/it/10 3
 []


Overfull \hbox (26.57759pt too wide) in paragraph at lines 84--87
\OT1/cmr/m/it/10 mned-
 []


Overfull \hbox (12.90546pt too wide) in paragraph at lines 84--87
\OT1/cmr/m/it/10 ers
 []


Overfull \hbox (12.77766pt too wide) in paragraph at lines 84--87
\OT1/cmr/m/it/10 pe-
 []


Overfull \hbox (10.86102pt too wide) in paragraph at lines 84--87
\OT1/cmr/m/it/10 ri-
 []


Overfull \hbox (14.311pt too wide) in paragraph at lines 84--87
\OT1/cmr/m/it/10 ode
 []


Overfull \hbox (11.88324pt too wide) in paragraph at lines 84--87
\OT1/cmr/m/it/10 fra
 []


Overfull \hbox (14.05547pt too wide) in paragraph at lines 84--87
\OT1/cmr/m/it/10 au-
 []


Overfull \hbox (17.37766pt too wide) in paragraph at lines 84--87
\OT1/cmr/m/it/10 gust
 []


Overfull \hbox (8.94438pt too wide) in paragraph at lines 84--87
\OT1/cmr/m/it/10 til
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 84--87
\OT1/cmr/m/it/10 ok-
 []


Overfull \hbox (12.01102pt too wide) in paragraph at lines 84--87
\OT1/cmr/m/it/10 to-
 []


Overfull \hbox (12.90543pt too wide) in paragraph at lines 84--87
\OT1/cmr/m/it/10 ber
 []


Overfull \hbox (23.51099pt too wide) in paragraph at lines 84--87
\OT1/cmr/m/it/10 2014.
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.88 \noindent
              
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no P in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no • in font nullfont!
! Undefined control sequence.
l.89 P√• \figref
                {indlaegudskriv} fremg√•r indl√¶ggelses- og udskrivelsestids...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ¶ in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
